filename, grass, marshy, rocky, sandy
sandy_terrain-335-_jpg.rf.fa1847b832030d3481861956ef25ff5f.jpg, 0, 0, 0, 1
Marshy_Terrain-55-_jpg.rf.fac710a13e7d36a3dad3e302fc9c98c5.jpg, 0, 1, 0, 0
Marshy_Terrain-81-_jpg.rf.fbd1b117a729adae77d0607d3971b5fd.jpg, 0, 1, 0, 0
Marshy_Terrain-258-_jpg.rf.fc136ad011cb4df56400d87d9b64f173.jpg, 0, 1, 0, 0
Marshy_Terrain-381-_jpg.rf.f9f00b6058c40773ecb21cd3f33c5562.jpg, 0, 1, 0, 0
s-294-_jpg.rf.fa674c001354e99a15a1e19a3033c548.jpg, 0, 0, 1, 0
Grassy_Terrain-285-_jpg.rf.f9d3f3044ba781e1be02fd055a8f9fa1.jpg, 1, 0, 0, 0
sandy_terrain-198-_jpg.rf.fbcde77eb03939b1217e3d758cf466d5.jpg, 0, 0, 0, 1
sandy_terrain-299-_jpg.rf.fc078c82434c9e331f12c24f337543f7.jpg, 0, 0, 0, 1
Grassy_Terrain-187-_jpg.rf.fb22043e247b2a9dd446b9e2ad4d243a.jpg, 1, 0, 0, 0
sandy_terrain-254-_jpg.rf.fb9817a6e3d0a50c8a0b8ef3a6680daf.jpg, 0, 0, 0, 1
sandy_terrain-338-_jpg.rf.fd397fc59df4ddb04fe7d1bed066152d.jpg, 0, 0, 0, 1
sandy_terrain-173-_jpg.rf.fa4bc87564778a1669923015bc760549.jpg, 0, 0, 0, 1
Grassy_Terrain-219-_jpg.rf.fafe3fe256e7d1a348c7251a33769168.jpg, 1, 0, 0, 0
s-372-_jpg.rf.fbf92119f076b144e0944454f0631548.jpg, 0, 0, 1, 0
Grassy_Terrain-311-_jpg.rf.fd5270b0024265cb336aea6de021f7f2.jpg, 1, 0, 0, 0
sandy_terrain-252-_jpg.rf.fd52a7ad8e377fe273799c88d3f790b9.jpg, 0, 0, 0, 1
Marshy_Terrain-263-_jpg.rf.fd582387237696dd34ba1c6872df40e8.jpg, 0, 1, 0, 0
Marshy_Terrain-11-_jpg.rf.fce2e517aa7f04fb9113894bda3226a4.jpg, 0, 1, 0, 0
sandy_terrain-38-_jpg.rf.fe7f7d6a54da699efccbf948fd258d22.jpg, 0, 0, 0, 1
Marshy_Terrain-187-_jpg.rf.fe2bb182c165a85cf0c339a37140ca4a.jpg, 0, 1, 0, 0
Marshy_Terrain-37-_jpg.rf.fdfb978b501064adeb13af3c26164681.jpg, 0, 1, 0, 0
Marshy_Terrain-235-_jpg.rf.fe5e6f594392851064eaea65b80261df.jpg, 0, 1, 0, 0
sandy_terrain-36-_jpg.rf.fd8cf19fbab279013dedc8feec95b00f.jpg, 0, 0, 0, 1
Marshy_Terrain-185-_jpg.rf.fdc93f3f5b057a291dd647ced494e3d0.jpg, 0, 1, 0, 0
Marshy_Terrain-255-_jpg.rf.ffd2fb3e66100cffea4058393d4de6a3.jpg, 0, 1, 0, 0
sandy_terrain-176-_jpg.rf.ff8d11febd99bb2ab6d57883f9287998.jpg, 0, 0, 0, 1
sandy_terrain-23-_jpg.rf.ff3b3c8a3cbaf0169b188884574401b2.jpg, 0, 0, 0, 1
Grassy_Terrain-145-_jpg.rf.ff191a54cdc8615fa59ee4dbc3220685.jpg, 1, 0, 0, 0
Grassy_Terrain-249-_jpg.rf.ff09b46bbfa8911ff0c9650b0987a709.jpg, 1, 0, 0, 0
sandy_terrain-355-_jpg.rf.fe9c70985ff6644d0fa2194cadada119.jpg, 0, 0, 0, 1
Grassy_Terrain-25-_jpg.rf.ff023dfd63fcd96752c5a1a64f3ffe14.jpg, 1, 0, 0, 0
Marshy_Terrain-303-_jpg.rf.6272294f68aede001f78a931b844dda4.jpg, 0, 1, 0, 0
Grassy_Terrain-300-_jpg.rf.626f353bb8ef804ebc4c96fb59e4066d.jpg, 1, 0, 0, 0
sandy_terrain-290-_jpg.rf.635456980824d594b61e0e20c12f10d5.jpg, 0, 0, 0, 1
sandy_terrain-174-_jpg.rf.638ec50da352cecdf91cf44caa93f6d5.jpg, 0, 0, 0, 1
Marshy_Terrain-353-_jpg.rf.6307a490d88aa3ab8a53dc0aadcaf46c.jpg, 0, 1, 0, 0
Marshy_Terrain-376-_jpg.rf.61d1a59b49872597d87776b1b17b77dc.jpg, 0, 1, 0, 0
Marshy_Terrain-21-_jpg.rf.635f13c88291d9d60d4fbc82a5415118.jpg, 0, 1, 0, 0
Grassy_Terrain-97-_jpg.rf.6273a17fe616a4df5f5af3a82baaf114.jpg, 1, 0, 0, 0
Grassy_Terrain-340-_jpg.rf.62e145207cc76200a4145757495188bb.jpg, 1, 0, 0, 0
Grassy_Terrain-281-_jpg.rf.63bbd4a623da7010e9ff42f7f224c8b6.jpg, 1, 0, 0, 0
Marshy_Terrain-38-_jpg.rf.621cbbf157d452747a2b1e2b588fcfc8.jpg, 0, 1, 0, 0
Marshy_Terrain-305-_jpg.rf.61e06ff6d1d1b830905a3a054b83dc3d.jpg, 0, 1, 0, 0
Grassy_Terrain-230-_jpg.rf.61b2b9cbdf3a43370d0f74c348ae9584.jpg, 1, 0, 0, 0
s-110-_jpg.rf.62614fc06ad4b021024d8224009009d9.jpg, 0, 0, 1, 0
Grassy_Terrain-14-_jpg.rf.61cd92ea2f249d36290309cbeed05a44.jpg, 1, 0, 0, 0
Grassy_Terrain-22-_jpg.rf.652d89b586a19f726fe51271dc698189.jpg, 1, 0, 0, 0
Grassy_Terrain-326-_jpg.rf.62140d6e09cf105655d2ac41df5094ba.jpg, 1, 0, 0, 0
Grassy_Terrain-394-_jpg.rf.63fbbfcf6354c7e8a66279ed5b31ea6c.jpg, 1, 0, 0, 0
sandy_terrain-206-_jpg.rf.652a2919fc0e0a18ec8b7b01c5c14377.jpg, 0, 0, 0, 1
Marshy_Terrain-268-_jpg.rf.65143b924e9283e194ef8e7d2fa50758.jpg, 0, 1, 0, 0
sandy_terrain-127-_jpg.rf.648de1383ca6749165dc0d6be7f05ef6.jpg, 0, 0, 0, 1
sandy_terrain-222-_jpg.rf.6456011056c56b1af3dff3f6ea03d6d9.jpg, 0, 0, 0, 1
sandy_terrain-447-_jpg.rf.63fcfd77075e1947b7686ab430a05862.jpg, 0, 0, 0, 1
Marshy_Terrain-199-_jpg.rf.6485d048670f2dba05113dc085bfb370.jpg, 0, 1, 0, 0
